"path","bytes","sha256"
"reproduction_workspace/research/arc_20260826_5060_004/assay_validation.md","1675","DEB9B67A34CE07A5B0DCECCE854E59CEAE38A267FB797AE00A60388007E2A2F0"
"reproduction_workspace/research/arc_20260826_5060_004/configs/mechanism.yaml","534","FA757A184AF426CF333499AB2EF8CED1C0650D866660C0281435BFA9BFFAE7B9"
"reproduction_workspace/research/arc_20260826_5060_004/execution_manifest.sha256","807","EA63C9EAB7877B053487FDC8A22D3933F1070EDB5EA0B38639CCF0FF3E1F7010"
"reproduction_workspace/research/arc_20260826_5060_004/experimental_design.md","2349","C0EF11BF754EDFE15F82F86168EF2015A8BF4F91D81457227459F7B183A97D2A"
"reproduction_workspace/research/arc_20260826_5060_004/figures/fig_a_ds_vs_functional_damage.png","154133","0BFF9A7AA82E549CAEDAE34613AB05A6C9A58DE353635F32FB8CCDC2E52BF053"
"reproduction_workspace/research/arc_20260826_5060_004/figures/fig_b_ds_vs_magnitude.png","220584","4783D7017E5468C3072AF5D4ED9BFBE5D83F1A76882BD92DEC43CC48797BCE84"
"reproduction_workspace/research/arc_20260826_5060_004/figures/fig_c_magnitude_matched.png","139080","55994F5767CD617655DDFFDB395084686DAAF6080A11984980EB0913AD72E390"
"reproduction_workspace/research/arc_20260826_5060_004/figures/fig_d_damage_matched.png","131324","F4517010096132888A796D83B882F34E674E6C3B9E5E47F151DE8D49386421FA"
"reproduction_workspace/research/arc_20260826_5060_004/final_artifact_manifest.sha256","1191","72CE5618190F68C519B069A91A45AD2E2B7879C919AD0A99BE1AFF6EE2D782BC"
"reproduction_workspace/research/arc_20260826_5060_004/matching_diagnostics/absolute_magnitude_matched_pairs.csv","79604","F39CFE233B3F1E7348B79E9B1510DEAE26E5675E39B0D069BDF7A3606AED62DF"
"reproduction_workspace/research/arc_20260826_5060_004/matching_diagnostics/damage_matched_location_separated_pairs.csv","54371","FFD02B4E403F51F0BC0F32A4A10351A43A08115CE776160933A7380332CCBF4D"
"reproduction_workspace/research/arc_20260826_5060_004/matching_diagnostics/damage_matched_magnitude_separated_pairs.csv","12858","F1696B3868BAD6C7F6D5B2BEA86BCFBED0D0A3BA83671A750E8A821A37DB27B8"
"reproduction_workspace/research/arc_20260826_5060_004/matching_diagnostics/damage_matched_pairs.csv","55732","069A4BBD905445799CAA225823C17A48064C96C8B40E0DF77C3A7C495AEFD883"
"reproduction_workspace/research/arc_20260826_5060_004/matching_diagnostics/magnitude_matched_confidence.csv","54398","FFD215861BAF687AEE1DE7C73FA82E28F45823232180D9375E3A889FC93E8FE1"
"reproduction_workspace/research/arc_20260826_5060_004/matching_diagnostics/magnitude_matched_pairs.csv","62571","E9BE8EC7B50C39DBDA5D2B9FFD5D0A93DA7D3C040D78550B99F18FC9B0C07DF4"
"reproduction_workspace/research/arc_20260826_5060_004/matching_diagnostics/pilot_feasibility.json","626","E7C114026245666FC7EBE01B02A71FC0B5C6B81F0E4215541D1320044F8844CD"
"reproduction_workspace/research/arc_20260826_5060_004/mechanism_report.md","5521","0FB880BEAE0E99C627B8792F406C1CD9CE771ADD4A6C6D110F87AC07530F3B2D"
"reproduction_workspace/research/arc_20260826_5060_004/next_arc_recommendation.md","941","706F820220E1E0CCE5999176E93030AD764E7B2105CFF70EA6BCCE0749469B27"
"reproduction_workspace/research/arc_20260826_5060_004/paper_implications.md","2340","AD6E91DD4453304AE2CF941468ECE4227E2C7937535762DB42724FAF41D7A0AD"
"reproduction_workspace/research/arc_20260826_5060_004/posthoc_notes.md","1523","8AB78EDC611420ECB0FF8C5C6FED38499B0BB7FF74F6758FA4FA314F6017D976"
"reproduction_workspace/research/arc_20260826_5060_004/preregistration_manifest.sha256","340","7C2F827BB99A512B0CA7A56406A73E0DA7030EEF0A95576033681BFD20C65597"
"reproduction_workspace/research/arc_20260826_5060_004/preregistration.md","10143","C18968C4CE998B515E0658B9D5564EF16DFC083A815EACB0C35FC25186EB45B7"
"reproduction_workspace/research/arc_20260826_5060_004/processed/confidence_bin_metrics.csv","357196","C7F0FBA8E2B61CEA7D49DE313691E3298F2439AF754673102E2A5C557349C5F0"
"reproduction_workspace/research/arc_20260826_5060_004/processed/intervention_metrics.csv","193863","50472F6D1AE16F7FEE96919A7A5F8684E4DAA603EFB5BFE579E818F851CE4BF7"
"reproduction_workspace/research/arc_20260826_5060_004/provenance_and_commands.md","2007","1F21314E266168B0EDA5BE391534817252202B3CBD12CCDED24D3EB70DA4C04A"
"reproduction_workspace/research/arc_20260826_5060_004/raw/pythia-160m-seed1.json","640108","BFF0CCE7CC5979B74BADBA806D04D54482AE3771EA0F53651CB6218A7146A606"
"reproduction_workspace/research/arc_20260826_5060_004/raw/pythia-160m-seed4.json","640078","501F91A92D10E7B43D9B5E22B325F30DDB6759D93ACCE3745CDA2AF7F20E5A72"
"reproduction_workspace/research/arc_20260826_5060_004/raw/pythia-160m-seed6.json","639550","36B537869866DA588B573583B60D499DB84C62A89612D7C6D82F9C8293F372BB"
"reproduction_workspace/research/arc_20260826_5060_004/raw/pythia-160m-seed7.json","639136","75ECB45367F417C1A2B64A96F04C33142052E7F3A9FD3BD9A28112CE8074598F"
"reproduction_workspace/research/arc_20260826_5060_004/raw/pythia-160m-seed8.json","639114","AE4BDD6AE904966EFDF399173351CBB07245D30DF17F2BE558B7CFCE07352385"
"reproduction_workspace/research/arc_20260826_5060_004/raw/pythia-160m-seed9.json","639390","0A85E9A3E9215BEE5374D4A9D693B8FEFD4A7BDA5AC036E14CF552A232499B3E"
"reproduction_workspace/research/arc_20260826_5060_004/README.md","464","0BEE2BDDC5A2A7D2CFECC3B6F0F831E2F38051391BCCB484523ACEE223743014"
"reproduction_workspace/research/arc_20260826_5060_004/resource_baseline.md","681","522AEEAD5BEADCBCF92C90DA19228EDB8202057C11A80545F1E857C7A3F43D78"
"reproduction_workspace/research/arc_20260826_5060_004/resource_final.md","828","484F101622A82CF4A1C017BFE18AC2269894BD2A9A4EFF1C6787B06A863DD626"
"reproduction_workspace/research/arc_20260826_5060_004/results/mechanism_summary.json","24071","BEE5F2D9DE276A5587B67F31825D287C32BFC565808D24DF357BF32F2CBF15D9"
"reproduction_workspace/research/arc_20260826_5060_004/run_manifest.csv","1056","1216D6748FE4504578AE1E6D6E00963C461C0C4CD34A8B8660C0BF450EB70AE4"
"reproduction_workspace/research/arc_20260826_5060_004/src/analyze_mechanism.py","26432","D80BCEA5E4168EA0BEA2A5C07258984FED50340E7A4121737E1351135BDE2186"
"reproduction_workspace/research/arc_20260826_5060_004/src/run_mechanism.py","17907","0B78EFC21B6742B184266086DF1EDDD30DFEB2ADCCD36BDE2784BE0B375F11AC"
"reproduction_workspace/research/arc_20260826_5060_004/statistical_analysis.md","5075","1E993C9D627FA201C4E882C895AC3206BA35065C282B3918D693C5BA31412975"
"reproduction_workspace/research/arc_20260826_5060_004/technical_failure_log.md","1087","DB133C8372E964FC94E517435E7A349BF7D067F95B39A836EFD3F0456641DE00"
"reproduction_workspace/research/arc_20260826_5060_004/terminal_summary.txt","1017","69AC9D37FACB031023E0105BFA78AEAE576EEAAD529BED43EB9C949F417E3913"
"reproduction_workspace/research/arc_20260826_5060_005/analysis_freeze.sha256","764","8B463E82CE8F647611E063DE6D1271D892C2AF23DBB9A483852919F3E48DE0E3"
"reproduction_workspace/research/arc_20260826_5060_005/configs/calibration.yaml","707","7732CC482EDC93227F3DC2C875A759C3F95CF46FBCC1F8B7ED861FD29DE942B8"
"reproduction_workspace/research/arc_20260826_5060_005/configs/confirmatory.yaml","755","B3C743ABB889CEC363B8B0F633F3FE1F6A4A405EA947B3E401E3E6441022CCB9"
"reproduction_workspace/research/arc_20260826_5060_005/confirmatory_protocol.md","1655","73805872A01CF36275D0F93EF97C794757B3E4B7D6EB4395BD8ED9B3EEEAA0F4"
"reproduction_workspace/research/arc_20260826_5060_005/experimental_design.md","1905","B51981BB51E7C58512535A99501B43F69359C4EB88B2533CC728409DCFF7E40B"
"reproduction_workspace/research/arc_20260826_5060_005/family_robustness_report.md","4115","17EE9FBB7CC75F0846D571572706002F11495F6167178D76856FA8A31D260422"
"reproduction_workspace/research/arc_20260826_5060_005/figure_contract.md","1702","8ACF01DF7B59217E63F5077673948B0DE53B6D5CF10C14CDCB7D39A39AC76CB1"
"reproduction_workspace/research/arc_20260826_5060_005/figures/fig1_family_damage_support.png","141898","B3214ADC0387C8D429D491CBDFEB789A0656FF7E49E5E53BA12217BE146D2261"
"reproduction_workspace/research/arc_20260826_5060_005/figures/fig2_ds_vs_functional_damage.png","247193","9F993CF70A86D548A602BFDFB01BDEF6DB2C3AFF03E892759864BE7E5F34D8BD"
"reproduction_workspace/research/arc_20260826_5060_005/figures/fig3_cross_family_matched.png","126887","20435D664D10C1E9224A4447BD968CB049778A2F58CB5308DF645DBFD986414A"
"reproduction_workspace/research/arc_20260826_5060_005/figures/fig4_family_residual_forest.png","76241","5BEDFC0A11EAFDA6E46815B6943D5346B9DD5214C6541666571C691045604565"
"reproduction_workspace/research/arc_20260826_5060_005/figures/fig5_strongest_counterevidence.png","63136","92E6FAD4B4398C4A23577187FBF5C1E5179BB63A40490F829538418E0FBB718A"
"reproduction_workspace/research/arc_20260826_5060_005/initial_freeze_manifest.sha256","830","E7A18A9ADB210BC1077A0C8D0D9FCDB7EEA19BA46F21366C91EADD303C775416"
"reproduction_workspace/research/arc_20260826_5060_005/integrity_lock.md","737","97652A3512B7C3E2FCB9DA60E064DE1A0959B9376CE09247C65E230E3106DCAA"
"reproduction_workspace/research/arc_20260826_5060_005/intervention_selection.md","2781","DFD6A3EAE021E6028C5A73A485117347D672CC0AC4C5E7DB6DB849115B10141B"
"reproduction_workspace/research/arc_20260826_5060_005/matching_diagnostics/cross_family_discards.csv","22033","0FCEC9A361F5CC449684C665EE771569F48EA0A8EEC9972CEFD08AFC23701799"
"reproduction_workspace/research/arc_20260826_5060_005/matching_diagnostics/cross_family_pairs.csv","8168","C0428CE7319AC652890580834EE6AE34A821DAD0279906C559ABCC4D5BB3586A"
"reproduction_workspace/research/arc_20260826_5060_005/matching_diagnostics/within_family_damage_matched.csv","10155","FB79D0087F8740910B72AA1B37D27FB2055978FD22965C3A3E6BBD51E5EAAF12"
"reproduction_workspace/research/arc_20260826_5060_005/matching_diagnostics/within_family_magnitude_matched.csv","18858","8B9BA4D34A6B0B56C6ED76C7A76C42AEFC80C9F3F6AD3CC76B0CCBEDCA71C7C9"
"reproduction_workspace/research/arc_20260826_5060_005/next_arc_recommendation.md","1011","ECB5080820D600AA8637E029EDB0FCB43C8971ED36F31AF24E90CF896F579133"
"reproduction_workspace/research/arc_20260826_5060_005/paper_implications.md","1484","9F07E15FA2BF1292E9524BA2496775B40D3113BC9F30852807F8DA6E5BDAE931"
"reproduction_workspace/research/arc_20260826_5060_005/pilot_results.md","1723","3B0F5F211475EF2F53B734D99C421FDFFBFA18F26B22EEEE3B0F047D1C55F39D"
"reproduction_workspace/research/arc_20260826_5060_005/posthoc_notes.md","879","55ECD3F15FCBA24ED7A95A78ABF3BD2810779EADFA0D39C9A890A5A38F720675"
"reproduction_workspace/research/arc_20260826_5060_005/preregistration.md","11804","687528666F78171B70CF383C8BBD0D91A539FB9BE0F5C30D62939ECAEDB6D0D8"
"reproduction_workspace/research/arc_20260826_5060_005/processed/baseline_consistency.csv","3608","F58E8A7628E15164532F22D84F97640D87663BC43E9C1630088280B2A017BB72"
"reproduction_workspace/research/arc_20260826_5060_005/processed/block_anchor_cells.csv","18288","BD6D2C4907C59DF8A48B5FDB8B06F5B093D37B9ABDA5E3E1634904D67B32587A"
"reproduction_workspace/research/arc_20260826_5060_005/processed/calibration_support.json","4969","5F917F61AEBCA9D1E95AD76C6AC2D91449C0A1C29C4338A6F7745DB0EA7C05EB"
"reproduction_workspace/research/arc_20260826_5060_005/processed/noise_cells.csv","83420","EBA60E6540CA64C8684F0E7D63E3CD0F9ADA46311E730A88D8F5FFD300CB4D63"
"reproduction_workspace/research/arc_20260826_5060_005/processed/noise_confidence_bins.csv","4092","390A95288B75C494B6C648BB53F842F10BE6FBAADD76DBC747E12FFBE3DFE4DB"
"reproduction_workspace/research/arc_20260826_5060_005/processed/noise_raw_metrics.csv","686587","76A58DD9BDBCDC7133468BA7A3ADDCB70BE5DEAD4094D4E05E1A1989AF1CF03E"
"reproduction_workspace/research/arc_20260826_5060_005/provenance_and_commands.md","1501","3A3C6796E8FA805BA099192AE2987BCAA46125F843D25AF32FC8463679087DF3"
"reproduction_workspace/research/arc_20260826_5060_005/raw/calibration/pythia-160m-seed1.json","200711","F6EE76CCFBA762A7BC718C30049182A2BDE9999571D226DC53DD56427A9FA975"
"reproduction_workspace/research/arc_20260826_5060_005/raw/calibration/pythia-160m-seed4.json","201012","F98B26753DC56BD082A4210F7BB08D00B73FF32B32113C35DA5B96F0B9EEB5D6"
"reproduction_workspace/research/arc_20260826_5060_005/raw/confirmatory/pythia-160m-seed2.json","1252382","AED517C4CDFD1C48D06B4B5ACD5D70C97A21176AC40DA4438A942A3CA2F4E0BB"
"reproduction_workspace/research/arc_20260826_5060_005/raw/confirmatory/pythia-160m-seed3.json","1252096","888F7AE9BD3662F473F768E42D56388D0914D8421E8EDAF1FDE59B99726EDDCA"
"reproduction_workspace/research/arc_20260826_5060_005/raw/confirmatory/pythia-160m-seed5.json","1252796","351C92A4CDB64C048E817366DBE92D9339ED4CB2ECFCE37AF6F2BC645E0FF023"
"reproduction_workspace/research/arc_20260826_5060_005/raw/confirmatory/pythia-160m-seed6.json","1251349","47BA980E434308240E2D590FBB5FC361E1853CF479785BB3A4BCCDAE8AAEF620"
"reproduction_workspace/research/arc_20260826_5060_005/raw/confirmatory/pythia-160m-seed8.json","1249268","B52771593F76A5B08065A0428FE77A9C337678F98B5A2ECDB05277D337F78535"
"reproduction_workspace/research/arc_20260826_5060_005/README.md","711","4F143D29F9D4AD01D101522E680E85CA6BBF527C609A36BEFADF163F77284A0F"
"reproduction_workspace/research/arc_20260826_5060_005/resource_baseline.md","538","5FAB1F5A0774C2F51270F8A709E886803933EC351E61F8A003D93775253F013C"
"reproduction_workspace/research/arc_20260826_5060_005/results/family_robustness_summary.json","45663","04E211D0B28FBE5A68AC6EE18E26E1A40C13E654D326803696F2EA347C078630"
"reproduction_workspace/research/arc_20260826_5060_005/run_manifest.csv","1418","5D4DF39C896FD32BB3B651EA42E1F8A04F927C2193D55E4379EA1D54671F4D2E"
"reproduction_workspace/research/arc_20260826_5060_005/src/analyze_calibration.py","8452","1A4ACFD9A8413D65A8ADDA21A733F79B9552A5810FF93EE2D8CFAF9969293389"
"reproduction_workspace/research/arc_20260826_5060_005/src/analyze_confirmatory.py","41214","D8F7C2A5B51CB8C0B4E6495FAD1FE06AC4A1F597412AEE1A8499BCECDF3BDA68"
"reproduction_workspace/research/arc_20260826_5060_005/src/run_activation_noise.py","17595","7EF0C24AD31D5A1AC9C1DA3E6823B3CD64E6B2CA0F86BEF429CD35F3F0E241E9"
"reproduction_workspace/research/arc_20260826_5060_005/statistical_analysis.md","4572","5A730E9A217A5995CE0023D52DF4CD3860CB5981CA783F6EBABF91BDAFF9126E"
"reproduction_workspace/research/arc_20260826_5060_005/strongest_counterevidence.md","1330","9DA0207F5C286E087BB1B1D87C526027C9965E1C9B80211CBF1A8F23BAF17F62"
"reproduction_workspace/research/arc_20260826_5060_005/technical_failure_log.md","972","C15C97D778E112124150630EA070FB8653A3B5AF966DC2B999D123C11F616968"
"reproduction_workspace/research/arc_20260826_5060_006/blinding_audit.md","1698","AEB98F4FB0CF38C69AD350E1A94C119FB684184396C4FF114A2C654C98733117"
"reproduction_workspace/research/arc_20260826_5060_006/configs/confirmatory.yaml","594","289B3D54938AF871C3D66650D42F91C435B1B230DE39EE0B83A02F65124DEDC3"
"reproduction_workspace/research/arc_20260826_5060_006/configs/pilot_refined.yaml","548","A3BF04124472E1FA2A774CEB48425A9E122053EEAADA394D79EBEE740D94D635"
"reproduction_workspace/research/arc_20260826_5060_006/configs/pilot.yaml","535","63F7F9F72E36FC4B9DB9EBEB8770D85BB02D715C9554F3800BC1AECAFA1313E4"
"reproduction_workspace/research/arc_20260826_5060_006/configs/reveal.yaml","497","3899F293B7E8E98FA56B8C57B6E0A824E9D1F2BE7A3539BB973FD3A8D83EBD7A"
"reproduction_workspace/research/arc_20260826_5060_006/confirmatory_freeze.sha256","587","B7588F2015DB4F2D17199216FCBEF855566502A51EB00E824CFD8D0EDF407D61"
"reproduction_workspace/research/arc_20260826_5060_006/confirmatory_protocol.md","2583","49D7A7BDB2465B78DF6D8DBF588FD62BC4E817A164F75C633D8F7F44CB43981E"
"reproduction_workspace/research/arc_20260826_5060_006/figure_contract.md","1171","9AA356285B7EE42DA003A984E1F4FE3658EEAC68F2D8A34AE519E971DB0C2D13"
"reproduction_workspace/research/arc_20260826_5060_006/figures/fig1_targeting_accuracy.png","219591","82845C8525DE7255788AA18162C145145598074FFA2D71110E0C4465A4373229"
"reproduction_workspace/research/arc_20260826_5060_006/figures/fig2_match_coverage.png","74762","92F47E84836983089B000A3512E7A65C207F35CE2C66A14C7C65EAF49171199E"
"reproduction_workspace/research/arc_20260826_5060_006/figures/fig3_prospective_ds_pairs.png","224244","B9C81CFDE71EADF03806790A9CA055C15CBD63A27F110DAF968CDDFE1961AF39"
"reproduction_workspace/research/arc_20260826_5060_006/figures/fig4_family_residual.png","58519","E56C6EEA6CE749BFAC28518A92DB5FA2A71C1BF4A6663A7961161E293361AC4D"
"reproduction_workspace/research/arc_20260826_5060_006/figures/fig5_residual_shrinkage.png","52403","A8CBCCEB7159EA7C01F06C67CD2419B74DD017DD025746519FFE76B542048E53"
"reproduction_workspace/research/arc_20260826_5060_006/figures/fig6_strongest_counterevidence.png","68289","EA93C91CE69F742DC59D29B314D2DD3AE1DB2F7367A598B9CF8DC96B41F94E69"
"reproduction_workspace/research/arc_20260826_5060_006/final_integrity.sha256","5699","FACD9D75EFB928520A1C0F4AA7921B030C3A5AB78DD994AA3CC7E0FB9F0E535D"
"reproduction_workspace/research/arc_20260826_5060_006/initial_freeze.sha256","814","5AE531C33430391E22A1816B21484D099B06809A9F75F5CEF3F888C557F610A6"
"reproduction_workspace/research/arc_20260826_5060_006/inverse_targeting_report.md","5341","8882B2E74F41ACE73C2FE2F05CC1644C3F66ABD10AEAA3985A95B9A15D59B74A"
"reproduction_workspace/research/arc_20260826_5060_006/match_diagnostics/targeting_checkpoints.csv","722","ABE9EEFE0F3236D5D8149417383C509DF84229F3421C60AD4533AC149EBFB0BC"
"reproduction_workspace/research/arc_20260826_5060_006/match_diagnostics/targeting_quality.json","2787","2A8BE40A039E8F8066D9BC3217B9E474CF7A64CD87BCF8E6F951B4B8B83513EA"
"reproduction_workspace/research/arc_20260826_5060_006/next_arc_recommendation.md","1480","DAE5FFE5DC9C430F6A9229048C1D40440419A96627BD504BC2F7709E88B3AE18"
"reproduction_workspace/research/arc_20260826_5060_006/paper_implications.md","2215","268E7A4E537A761024D6AA66B3A9EB45F711C4142C7C75104B4CBC4D4D0F31C7"
"reproduction_workspace/research/arc_20260826_5060_006/pilot_results.md","1508","1EA642283140F8BAAA546D9B461B583D31C906EE4D5C1DB0704F368649D18ED1"
"reproduction_workspace/research/arc_20260826_5060_006/posthoc_notes.md","1154","9835A4F4DBF617364ECAE12F867E1BF8FD057E311D1D13CC754655D3D6578423"
"reproduction_workspace/research/arc_20260826_5060_006/preregistration.md","7958","F3F3D8C7AD611FADE78B8F137520DFA5CAA30965BF264C19C3D2E9062E110F0A"
"reproduction_workspace/research/arc_20260826_5060_006/processed/all_target_results.csv","134672","162BD3245103DE4428149FF140AA8F0AF83635A715F9D96173D0B5F23C838C71"
"reproduction_workspace/research/arc_20260826_5060_006/processed/class_a_results.csv","92710","67B2C7A8ED4EE602C0719770156104536C66248155BFEBAF9498A9B5F9AD5F8B"
"reproduction_workspace/research/arc_20260826_5060_006/processed/class_ab_results.csv","120297","A8D22D7B5D1A207E08B7C3B375AA090BC9B3C5F5AA7F3D0186693D235C50C758"
"reproduction_workspace/research/arc_20260826_5060_006/provenance_and_commands.md","2795","7553705588DD75F2D50403F6EA9B5A9BA57E36C626C2D832E2DEEEB7CBE8F909"
"reproduction_workspace/research/arc_20260826_5060_006/raw/reveal/pythia-160m-seed2.json","44556","37707B93D8B3803A8AE941E21104EFAC2CE6C14F65871350444B2EC0FCCA4299"
"reproduction_workspace/research/arc_20260826_5060_006/raw/reveal/pythia-160m-seed3.json","44578","14654E0F0BAB6FEA5EB976BFA9B7838E8149EBCC8CD00D7004B99C52E043F9CD"
"reproduction_workspace/research/arc_20260826_5060_006/raw/reveal/pythia-160m-seed5.json","44594","5E41655AF14078464EA58A7B8AEF3FCF6EE5B8A05666EC053B011656421A06A2"
"reproduction_workspace/research/arc_20260826_5060_006/raw/reveal/pythia-160m-seed6.json","44593","CFC64832862C78187C58C0B48D9FD58DD255BDAD667A4A379101932D7C92A0FE"
"reproduction_workspace/research/arc_20260826_5060_006/raw/reveal/pythia-160m-seed8.json","44612","7D2FA61DA3EBFE9ED675FC5298417B9F79758256E1355C9642A598674802BF2E"
"reproduction_workspace/research/arc_20260826_5060_006/raw/targeting_confirmatory/pythia-160m-seed2.json","368717","6259D5D1E70F96F4C55B309AEA4BAA3E2E0FFD907E0A31E4738111FAE6D93FDC"
"reproduction_workspace/research/arc_20260826_5060_006/raw/targeting_confirmatory/pythia-160m-seed3.json","368679","74383EB6E00576F7F75158A18D4B41752121C9D2F3131B9031995BF773FE7FB8"
"reproduction_workspace/research/arc_20260826_5060_006/raw/targeting_confirmatory/pythia-160m-seed5.json","369060","4FB5596B57F48EFD1302047DFC24FB0D54F28521F746390B3BD252099C9C5B6D"
"reproduction_workspace/research/arc_20260826_5060_006/raw/targeting_confirmatory/pythia-160m-seed6.json","369191","149AC0DEE2DC0E05F065FD0B447BA217778B9F7BC9177F138A81BB01A78C5093"
"reproduction_workspace/research/arc_20260826_5060_006/raw/targeting_confirmatory/pythia-160m-seed8.json","368845","81A23390EA265B1924D532DA50D5A8732F9610A7850C7A9DA50B946E974C6FDA"
"reproduction_workspace/research/arc_20260826_5060_006/raw/targeting_pilot_refined/pythia-160m-seed1.json","99958","94755E8952C6B2CA68140BE8D76C1330F3706403952F5A09DA2EEE8874E273D2"
"reproduction_workspace/research/arc_20260826_5060_006/raw/targeting_pilot/pythia-160m-seed1.json","74896","AEDFFBE115C5BD967ED7148D0CF78CC25076C330899B9664E09C7A874F2E1835"
"reproduction_workspace/research/arc_20260826_5060_006/raw/targeting_pilot/pythia-160m-seed4.json","74952","DB8CFFEE67C04CA57A1181B3F7D7355A28B28028F207CFF10E25B558B2FE6196"
"reproduction_workspace/research/arc_20260826_5060_006/README.md","1069","E2D70AF76E729DE37B5760D8D8FDF56B595DE90B65D797ADF88EDF7026EFBB52"
"reproduction_workspace/research/arc_20260826_5060_006/resource_baseline.md","623","3CDAFEAF2B4F937448B7CD19119D6159DE7373CB8723C6C77B7AC9DBA28A015E"
"reproduction_workspace/research/arc_20260826_5060_006/resource_usage.md","982","9C20A66D31F70F0E01EEAF3DFB5732CD6474EFB405FB5F1430F506C130C52072"
"reproduction_workspace/research/arc_20260826_5060_006/results/inverse_targeting_summary.json","11955","4C480E133BDEFCABFF4D593E7E4A4C596E3AD2240F06B5C0CEAA205371262F90"
"reproduction_workspace/research/arc_20260826_5060_006/reveal_protocol.md","808","FBA857F32675230E23FF16C78C35B58EE92FB19CB744DCFEF6CF0CF150E6F31D"
"reproduction_workspace/research/arc_20260826_5060_006/run_manifest.csv","3597","E4EAD8EEC6122DC4FC2306DE91DCB4AFCBC6A20C69037C340B0A30826D97B48D"
"reproduction_workspace/research/arc_20260826_5060_006/sealed_manifest.sha256","1511","BFEBB657AB5B2E9CA5830190001CC1F535BEA1D4B8A53C81CD4AD4C3A842152A"
"reproduction_workspace/research/arc_20260826_5060_006/src/analyze_reveal.py","19020","9962E9CDEFC7792D94A8B0298762C678DDC1A691CB8F15FACEF7539CF5D51A60"
"reproduction_workspace/research/arc_20260826_5060_006/src/build_target_manifest.py","5570","D47C2666793C3D833FC99729E64AA6E66C28F3BB8D99DD23543D350239C9914B"
"reproduction_workspace/research/arc_20260826_5060_006/src/prepare_targets.py","3120","3F098CFFE134DEED4BA6873F9D8D998EC8EE8BFD1892758D5088ED9C98601109"
"reproduction_workspace/research/arc_20260826_5060_006/src/run_reveal.py","9367","9FE9D2AA73DB442C40FDA5A7E7A0C9D28DB14A8613F63A710CCECFBBAF6C8D08"
"reproduction_workspace/research/arc_20260826_5060_006/src/run_targeting.py","18825","C4C3AE13B1A1CEF2E2022FAB0428EAFAD6FB87FCB1ADCE4686D7A8F85CA1D467"
"reproduction_workspace/research/arc_20260826_5060_006/statistical_analysis.md","3898","094BF8AE1B19FBDFAAD8B286DF859844378BE93E15D0FAE930780BDD7BDD2EDE"
"reproduction_workspace/research/arc_20260826_5060_006/strongest_counterevidence.md","1616","2A42B2305D411F1303BED07AEC03C7901BE7830D2FA8697A573861322EC6C0B7"
"reproduction_workspace/research/arc_20260826_5060_006/target_manifest.csv","43852","19DF473393F82DC2E2D1E531B6F8DF7C9DBF10590C74DE0CE9FFE39DF003DCD0"
"reproduction_workspace/research/arc_20260826_5060_006/target_selection.md","759","36EC5B721812725E9830D022FBC7C1DF169C98FE44383F9C662C2829C295CE09"
"reproduction_workspace/research/arc_20260826_5060_006/targeting_method.md","705","BF1AA18327BE433EB3A87AF7C1B6AC77206EA99EAAFB5512A4B0275D70FDCE92"
"reproduction_workspace/research/arc_20260826_5060_006/targets/confirmatory_targets.csv","11635","6A6BBDE84B1D81865AAB19A74AF33D1EFB22E6EA3529EDF9E19EE4453270D323"
"reproduction_workspace/research/arc_20260826_5060_006/targets/pilot_targets.csv","1275","FB55F14158CE3FF846126E878F2FDBC1C1BCF442843889D9E7FD380940D46227"
"reproduction_workspace/research/arc_20260826_5060_007/analysis_plan.md","1041","8646D4C1151FD676145D230630AD4733ACE25EF0226728204E891706254F1348"
"reproduction_workspace/research/arc_20260826_5060_007/cell_manifest.csv","26131","A26544A00F80AF3A1BC60CC07694E3182E70D39E80C01B624D638532E4007861"
"reproduction_workspace/research/arc_20260826_5060_007/configs/geometry.yaml","624","3DEB8F5D76FA57F27FDE055FBF2B3D38F226F25F71BC6A1EC90616499E3585FD"
"reproduction_workspace/research/arc_20260826_5060_007/figure_contract.md","1425","9498BF2CBBD5816161E66A72DFC9DBE2E30EE8534CCA2799570C5949E033ABAE"
"reproduction_workspace/research/arc_20260826_5060_007/figures/fig_prior_assay_invalidation.png","138397","8E12FB58A2FA09686360A57F9C14C3F1B03803B13802B993CDE71003B0E0C808"
"reproduction_workspace/research/arc_20260826_5060_007/final_integrity.sha256","5732","0314D5B0063D3BB808A460D8802BC879A2E4573044B3CA9C5F4CF8884870B1B5"
"reproduction_workspace/research/arc_20260826_5060_007/final_validation.md","1134","267C9810F9BBDE3795C4BEF4571F0DE74F5164757207E4B8EE16DE0AA70E4346"
"reproduction_workspace/research/arc_20260826_5060_007/geometry_definitions.md","1088","3F6B8FB6614EC5852E121A9EB369ACC7E3B04B649B94E2E73BCA9BBA3762E1D6"
"reproduction_workspace/research/arc_20260826_5060_007/geometry_diagnostics.md","843","1F534398413BD1E97B4A97AD7385757FCEB58943D1A89DE78452B9F99345C99F"
"reproduction_workspace/research/arc_20260826_5060_007/geometry_freeze_audit.md","958","03B4241CADDE26FCB747DA40BDBE3EEB3DAB9417EE1F681168E7E833ED47ABC8"
"reproduction_workspace/research/arc_20260826_5060_007/geometry_freeze_v2_audit.md","538","4644DC8E6DB59B1904CD77930FAC1D53D6FA79EE0E758F1214FD7D6ADC4172BA"
